"Año";"Periodo";"Variación anual"
"2004";"Octubre";"1,43"
"2004";"Noviembre";"1,85"
"2004";"Diciembre";"1,74"
"2005";"Enero";"3,13"
"2005";"Febrero";"3,09"
"2005";"Marzo";"3,2"
"2005";"Abril";"2,99"
"2005";"Mayo";"3,29"
"2005";"Junio";"3,63"
"2005";"Julio";"3,43"
"2005";"Agosto";"3,64"
"2005";"Septiembre";"4,22"
"2005";"Octubre";"4,27"
"2005";"Noviembre";"4,39"
"2005";"Diciembre";"4,21"
"2006";"Enero";"2,54"
"2006";"Febrero";"2,67"
"2006";"Marzo";"2,76"
"2006";"Abril";"2,58"
"2006";"Mayo";"2,79"
"2006";"Junio";"2,35"
"2006";"Julio";"2,36"
"2006";"Agosto";"2,15"
"2006";"Septiembre";"2,07"
"2006";"Octubre";"2,33"
"2006";"Noviembre";"2,15"
"2006";"Diciembre";"2,07"
"2007";"Enero";"2,67"
"2007";"Febrero";"2,76"
"2007";"Marzo";"2,94"
"2007";"Abril";"2,52"
"2007";"Mayo";"2,15"
"2007";"Junio";"2,11"
"2007";"Julio";"2,2"
"2007";"Agosto";"2,27"
"2007";"Septiembre";"2,07"
"2007";"Octubre";"2,13"
"2007";"Noviembre";"1,88"
"2007";"Diciembre";"1,87"
"2008";"Enero";"1,75"
"2008";"Febrero";"1,68"
"2008";"Marzo";"0,98"
"2008";"Abril";"1,08"
"2008";"Mayo";"0,63"
"2008";"Junio";"0,12"
"2008";"Julio";"-0,36"
"2008";"Agosto";"-0,96"
"2008";"Septiembre";"-1,31"
"2008";"Octubre";"-2,39"
"2008";"Noviembre";"-3,34"
"2008";"Diciembre";"-4,02"
"2009";"Enero";"-4,87"
"2009";"Febrero";"-5,91"
"2009";"Marzo";"-6,56"
"2009";"Abril";"-6,83"
"2009";"Mayo";"-6,8"
"2009";"Junio";"-6,67"
"2009";"Julio";"-6,55"
"2009";"Agosto";"-6,27"
"2009";"Septiembre";"-5,92"
"2009";"Octubre";"-5,24"
"2009";"Noviembre";"-4,34"
"2009";"Diciembre";"-3,99"
"2010";"Enero";"-3,38"
"2010";"Febrero";"-2,62"
"2010";"Marzo";"-1,91"
"2010";"Abril";"-1,61"
"2010";"Mayo";"-1,32"
"2010";"Junio";"-1,03"
"2010";"Julio";"-1,24"
"2010";"Agosto";"-0,72"
"2010";"Septiembre";"-0,63"
"2010";"Octubre";"-0,68"
"2010";"Noviembre";"-0,39"
"2010";"Diciembre";"-0,11"
"2011";"Enero";"-0,43"
"2011";"Febrero";"-0,32"
"2011";"Marzo";"-0,37"
"2011";"Abril";"0,07"
"2011";"Mayo";"-0,06"
"2011";"Junio";"-0,45"
"2011";"Julio";"-0,45"
"2011";"Agosto";"-0,68"
"2011";"Septiembre";"-0,53"
"2011";"Octubre";"-1,03"
"2011";"Noviembre";"-1,46"
"2011";"Diciembre";"-1,75"
"2012";"Enero";"-1,62"
"2012";"Febrero";"-2,29"
"2012";"Marzo";"-2,45"
"2012";"Abril";"-3,05"
"2012";"Mayo";"-3,18"
"2012";"Junio";"-3,32"
"2012";"Julio";"-3,14"
"2012";"Agosto";"-3,03"
"2012";"Septiembre";"-3,53"
"2012";"Octubre";"-3,15"
"2012";"Noviembre";"-3,33"
"2012";"Diciembre";"-3,12"
"2013";"Enero";"-2,94"
"2013";"Febrero";"-2,57"
"2013";"Marzo";"-2,11"
"2013";"Abril";"-2,06"
"2013";"Mayo";"-1,67"
"2013";"Junio";"-1,38"
"2013";"Julio";"-1,16"
"2013";"Agosto";"-1,02"
"2013";"Septiembre";"-0,8"
"2013";"Octubre";"-0,78"
"2013";"Noviembre";"-0,39"
"2013";"Diciembre";"-0,36"
"2014";"Enero";"-0,57"
"2014";"Febrero";"-0,3"
"2014";"Marzo";"-0,22"
"2014";"Abril";"0,83"
"2014";"Mayo";"1,07"
"2014";"Junio";"1,66"
"2014";"Julio";"1,81"
"2014";"Agosto";"1,73"
"2014";"Septiembre";"1,88"
"2014";"Octubre";"1,82"
"2014";"Noviembre";"1,72"
"2014";"Diciembre";"1,87"
"2015";"Enero";"1,57"
"2015";"Febrero";"1,65"
"2015";"Marzo";"2,14"
"2015";"Abril";"2,14"
"2015";"Mayo";"2,19"
"2015";"Junio";"2,15"
"2015";"Julio";"2,04"
"2015";"Agosto";"2,04"
"2015";"Septiembre";"2,1"
"2015";"Octubre";"2,12"
"2015";"Noviembre";"2,11"
"2015";"Diciembre";"2,06"
"2016";"Enero";"2,5"
"2016";"Febrero";"2,58"
"2016";"Marzo";"2,54"
"2016";"Abril";"2,27"
"2016";"Mayo";"2,52"
"2016";"Junio";"2,58"
"2016";"Julio";"2,4"
"2016";"Agosto";"2,44"
"2016";"Septiembre";"2,5"
"2016";"Octubre";"2,33"
"2016";"Noviembre";"2,4"
"2016";"Diciembre";"2,32"
"2017";"Enero";"2,28"
"2017";"Febrero";"2,21"
"2017";"Marzo";"2,26"
"2017";"Abril";"2,52"
"2017";"Mayo";"2,65"
"2017";"Junio";"2,72"
"2017";"Julio";"2,54"
"2017";"Agosto";"2,42"
"2017";"Septiembre";"2,42"
"2017";"Octubre";"2,58"
"2017";"Noviembre";"2,42"
"2017";"Diciembre";"2,28"
"2018";"Enero";"2,4"
"2018";"Febrero";"2,39"
"2018";"Marzo";"2,36"
"2018";"Abril";"2,18"
"2018";"Mayo";"2,06"
"2018";"Junio";"2,11"
"2018";"Julio";"2,19"
"2018";"Agosto";"2,17"
"2018";"Septiembre";"2,11"
"2018";"Octubre";"2,2"
"2018";"Noviembre";"2,27"
"2018";"Diciembre";"2,12"
"2019";"Enero";"2,15"
"2019";"Febrero";"2,11"
"2019";"Marzo";"1,86"
"2019";"Abril";"1,8"
"2019";"Mayo";"1,85"
"2019";"Junio";"1,64"
"2019";"Julio";"1,63"
"2019";"Agosto";"1,4"
"2019";"Septiembre";"1,45"
"2019";"Octubre";"1,14"
"2019";"Noviembre";"1,14"
"2019";"Diciembre";"1,2"
"2020";"Enero";"0,97"
"2020";"Febrero";"0,92"
"2020";"Marzo";"-1,67"
"2020";"Abril";"-5,59"
"2020";"Mayo";"-7,01"
"2020";"Junio";"-7,13"
"2020";"Julio";"-6,07"
"2020";"Agosto";"-5,5"
"2020";"Septiembre";"-5,31"
"2020";"Octubre";"-5,15"
"2020";"Noviembre";"-4,95"
"2020";"Diciembre";"-4,88"
"2021";"Enero";"-4,63"
"2021";"Febrero";"-4,96"
"2021";"Marzo";"-2,85"
"2021";"Abril";"0,78"
"2021";"Mayo";"2,28"
"2021";"Junio";"3,4"
"2021";"Julio";"2,79"
"2021";"Agosto";"2,65"
"2021";"Septiembre";"3,01"
"2021";"Octubre";"3,41"
"2021";"Noviembre";"4,05"
"2021";"Diciembre";"4,04"
"2022";"Enero";"4,09"
"2022";"Febrero";"4,45"
"2022";"Marzo";"4,83"
"2022";"Abril";"5,46"
"2022";"Mayo";"5,62"
"2022";"Junio";"4,86"
"2022";"Julio";"4,07"
"2022";"Agosto";"3,63"
"2022";"Septiembre";"3,35"
"2022";"Octubre";"2,7"
"2022";"Noviembre";"2,19"
"2022";"Diciembre";"2,07"
;;
;;
"Métrica":"Variación anual"
"Fuente":"INE"
"Clasificación":""
"Unidad":"Índice de ocupación"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;
;;
"Url":"https://www.epdata.es/empleo-sector-servicios-crecio-febrero-21/c08d7588-5e4c-475d-8c90-2908cf45e827"
"Titulo":"Evolución del empleo en el sector servicios"
"Subtitulo":""
